번호,제목,내용,작성자,작성일
1,트링크AI는 지역관광 솔루션입니다,"텍스트 마이닝, 대화형 자연어 처리 기술로 강화된 인공지능이 해답을 제시합니다. 3. 모든 담당자가 쉽게 인사이트를 활용할 수 있도록 시각화 자료를 제공합니다....",t-link,21시간 전
2,패스트캠퍼스 챌린지 10일차(수요일),ly/3FVdhDa #패스트캠퍼스 #패캠챌린지 #직장인인강 #직장인자기계발 #패스트캠퍼스후기 #김기현의딥러닝을활용한자연어처리입문올인원패키지Online,HELLO WORLD!,22시간 전
3,"다급한 기업, IT인재 직접 키워…컴공·전산 서울 대졸자 추월",이 프로그램은 자연어 처리 기법을 활용해 법률 문서의 내용이 잘 요약된 문장을... 신경망처리장치(NPU) 개발을 위 해선 컴퓨터공학을 비롯한 소프트웨어에 대한...,긍정적 변수,23시간 전
4,"2021년 11월 9일 상한가(갤럭시아에스엠, 셀바스AI, 하이트론...","음성인식(STT), 음성합성(TTS), 자연어처리, 필기인식 등의 AI 솔루션을 제공하고... 이 회사는 건축용 자재를 제조하는 데크 플레이트 부문, 조선용 철판을 표면처리...",흔하디 흔한 아카시아꿀의 이야기,어제
5,인공지능을 넘어 인공자아의 시대로 도약,"일각에서는 2032년이면 GPT-3보다 1000배의 학습처리능력을 가진 인공지능이 탄생할... 또한, 일반 상식에 대한 이미지나 자연어 처리가 가능하도록, 상식을 객관적으로...",IITP 정보통신기획평가원,어제
6,[디지털 시대의 전공들] 중앙대학교 소프트웨어 학부,"영상처리 4학년 캡스톤디자인(2), 멀티코어컴퓨팅, 무선이동통신, 네트워크응용설계, 정보보호이론, 생체인식및응용, 자연어처리및정보검색, 패턴인식, 컴퓨터비전...",IT:코딩:메이커 정보 소개 by 마젤란,어제
7,"셀바스AI-우리가 모르는 메타버스 수혜주, 절대적 저평가...","음성인식(STT), 음성합성(TTS), 자연어처리, 필기인식 등의 AI 솔루션을 제 공하고 있다. 셀바스AI의 음성기술을 주목해야한다. 각 도메 인별 데이터 학습을 통해 98...",오직 믿음으로,어제
8,"NVIDIA, 신규 Jetson AGX Orin 공개","향상된 처리능력, 이전 세대인 Jetson AGX Xavier의 폼팩터 및 핀에 대한... 이는 개발자가 자연어 이해, 3D 인식, 멀티센서 퓨전 등과 관련된 엣지(edge)...",- JuneSToRY -,어제
9,메타버스 관련주로 떠오르는 셀바스AI +78% 성공,"영상지능, 자연어처리 등 HCI 기술 경쟁력을 강화하고 있다고 재벌투자연구소 전문가분께서 알려주셨습니다 주식 후기에서 가장 중요한 수익 이야기를 해볼까...",춘발이네,어제
10,[GIP 뉴스레터_11월 2주] 넷플릭스가 게임 만든다고?,"대표적으로 신약개발, 배터리 성능 개선, 날씨 예측, 주식 선별, 양자 자연어처리, 이동경로 최적화, 교통 관리, 데이터 보호 등 생활과 밀접한 기술에 양자 컴퓨터가...",글로벌ICT포털 GIP,어제
11,[자바공부] 자바알고리즘이란 무엇인가?,"컴퓨터는 정확하게 무엇을 해야 할지 처리 내용과 처리 순서를 모두 구체적으로... 알고리즘은 자연어, 의사코드, 순서도, 프로그래밍 언어 등으로 표현이 가능합니다....",구디아카데미 공식 블로그,어제
12,파이썬의 강력함을 느낄 수 있는 「한 권으로 다지는 머신...,▶ 심층 신경망(DNN) 처리 ▶ 자연어 처리 ▶ 편미분 방정식 ▶ 추상화 ▶ 이미지... 주요 역할: 데이터 조작 및 분석 NLTK NLTK는 Natural Language Toolkit(자연어 툴킷)의...,짧은 불친절,어제
13,11/10 주린이의 받아쓰는 시황정리(feat. 삼프로 tv),"AI, 자연어 처리 기술 - 로보틱스, 헬스케어, 자율주행 관련 AI 기술 - 메타버스를 위한 새로운 애플리케이션 - 공장도시 및 지역 디지털 트윈 구축 =>딥러닝...",40대정착기,어제
14,[월230/수원] 삼성전기 AI인공지능 챗봇 트레이너,"20년간 자체 개발한 자연어처리기술과 머신러닝, 텍스트마이닝, 의미분석 및 검색 등이 복합적으로 융합된 인공지능 기반 하이브리드 챗봇 솔루션입니다....",소정이,어제
15,"[영상] 전상호 코어에이아이(kore.ai,) 상무, '대화형 AI...",kr) #데모 #코어에이아이 #원격지원 #챗봇 #IVR #컨택센터 #자연어처리... 인지검색 #자연언어처리 #챗봇고도화 #챗봇플랫폼 #가상직원 #디지털직원 #AI직원...,코어에이아이,어제
16,빅 데이터란? 특징과 의미를 알아봅니다.,"학습, 자연어 처리, 패턴 인식 등이 분석 기법에 해당한다. 복잡성(Complexity) 데이터의 구조나 데이터의 획득과 처리에 드는 속도, 도메인 규칙이나, 저장 타입 등...",고수들의한수,어제
17,[개발 2유닛] 무하유의 서비스를 만들어가는 “서비스...,"민프로 저는 ‘자연어를 이해하는 AI 기술 기업, 무하유’라는 회사 슬로건을 보고... 서비스에 문장 처리 기술과 AI 기술을 적용시키는 좋은 경험을 할 수 있고요....",AI기술 기업 무하유,어제
18,[에임리치] 비트코인 시총 3조 달러 근접… ‘ETH’ 급등...,예산법안을 처리한 것이 증시에 호재로 작용하면서 소폭 상승 마감했다.... 추출하여 자연어 처리방식으로 실시한 '비트코인'(bitcoin)라는 단어에 대한...,블록오션님의블로그,어제
19,"11월 10일 삼프로 티비 - 월가모닝라이브, 오늘아침라이브","대화형AI, 자연어 처리기술, 로보틱스, 헬스케어, 자율주행 관련기술 메타버스를 위한 새로운 어플리케이션 공장도시 및 지역 디지털 트윈 구축 -딥 러닝...",빌리어네어에루샤,어제
20,"""공식의 아름다움"" 원자폭탄에서 비트코인까지 세상을 바꾼...","제목: ""공식의 아름다움"" 원자폭탄에서 비트코인까지 세상을 바꾼 절대 공식 저자: 양자학파 출판: 미디어숲 발매: 2021. 11. 10 저자 : 양자학파 양자학파는 자연 과학(수학...","""끝내주게 멋진 인생을 만들 기회를 놓치지 마라""",어제
21,Meta의 AI 전략 (AI 시리즈 1),"Natural Language Processing Natural Language, 즉 인간이 사용하는 자연어를 처리하는 기술입니다. 언어 장벽을 허물고 어떤 언어를 사용하든 누구와 대화하든 쉽게...",히어로,어제
22,"21,11,10 검색조회수가장많은 단어키워드 상위노출유입분석",16% 자연어 처리 국어 0.16% 전자순찰 tcr-200 0.16% 토카막 네트워크 0.16% 폐기물이 에너지로 변환 미분방정식 0.16% 홍합 접착 단백질 0.16...,포커스데일리뉴스 FDN news,어제
23,멀티캠퍼스 인공지능 자연어처리(NLP) 기반 기업 데이터 분석...,"단순히 '인공지능 자연어처리'라는 키워드만 보고 바로 지원했고, NLP가 무엇인지도 모르는 상태였다. 개념적인 내용은 블로그, 유튜브를 통해 공부하고 있었지만...",파플의 코딩공부,2일 전
24,"(211109) 셀바스AI - 우리가 모르는 메타버스 수혜주, 절대적...","(TTS), 자연어처리, 필기인식 등 AI솔루션 제공 └ 국내 최고 음성인식률 보유, 음성합성 기술 M/S 60%로 국내 1위 └ 쌍방향커뮤니케이션 핵심기술인 음성기술을...",자동차 연구원의 주식공부,2일 전
25,"셀바스AI 주가 전망 : 인공지능, 메타버스, 음성인식 관련주","영상지능, 자연어처리 등 HCI 기술 경쟁력을 가오하하고 있음 - 음성합성... 마우스, 키보드 등 전통적인 컴퓨터 입력장치가 음성인식, 음성합성, 자여어처리...",Collect moments not things,2일 전
26,2021/11/09,흘러흘러 자연어처리 딥러닝을 하는중이다. 문제는 단기간에 계속 효율이 안나와서 열심히 자신과의 싸움중 나무만보고 숲은 못본다는게 이런 경우인거같다 내년쯤 이...,정신나간 랩터,2일 전
27,마이크로소프트(MSFT)도 메타버스에 합류! 그에 대한 완벽 분석!,"☆ Azure Open AI Service 현존 최대 자연어 처리 프로그램인 GPT-3 API를 클라우드 기반으로 제공합니다. 즉, 애저를 사용하면 고객 서비스 로그 상의 공통된 불만사항을...",무한한능력&미국주식으로 경제적자유 이루는 은하수,2일 전
28,셀바스AI 주가 숨겨진 메타버스 수혜주 기대감에 상한가,"음성합성, 자연어처리, 필기인식 등의 AI 솔루션을 제공중인데 특히 음성기술을 주목해야 한다고 합니다 각 도메인별 데이터 학습을 통해 98% 이상의 국내 최고 음성...",멋찐여우,2일 전
29,AI 최강의 수업,"전처리 방법이라고 볼 수 있다. 차원 감소를 위 해서는 주성분 분석... - 자연어는 애매하다. 상황에 따라 단어의 역할, 의미가 달라진다. 의미만 전달하는 것이 아니라...",책정리,2일 전
30,[경북대학교 데이터융합연구원] 2021년 고용노동부 K...,데이터 처리 라이브러리 Pandas ▶ 데이터 크롤링정제 등 총 256시간 진행된다. 심화과정은 47일 동안 ▶ 빅데이터 통계기본 ▶ 자연어 처리 ▶ 데이터 분석...,비즈오픈의 공식블로그,2일 전
31,21년 11월 9일 화 주식시황,#코스피#코스닥#상한가 21년 11월 9일 화요일 주식시황입니다. 양대 지수 모두 소폭 상승하면서 강보합입니다. 코스피는 여전히 하락하는 중이고 코스닥은 옆으로...,......,2일 전
32,"아진산업,하이트론,제일테크노스,셀바스AI","표면처리(Shot Blast) 및 절단가공(Steel Cutting)하는 조선부문으로 사업을 영위하고... (TTS), 자연어처리, 필기인식 등의 AI 솔루션을 제공중인데 특히 음성기술을...",만들고 싶다 이런 노래,2일 전
33,프로그래밍 언어의 간추린 역사,"상당부분 자연어에 의존하며, 포트란에 비해 많은 양의 데이터를 처리하도록 설계됐다. 코볼은 처음 등장한 후 가장 널리 사용되는 프로그램 언어 중 하나로...",물병자리 시대의 여명,2일 전
34,[Kore.ai XO Platform Release v9.1] 100개 이상 언어로...,컨택센터 #자연어처리 #챗봇솔루션 #자동응답서비스 #AI비서 #KOREAI #코어AI... 인지검색 #자연언어처리 #챗봇고도화 #챗봇플랫폼 #가상직원 #디지털직원 #AI직원...,코어에이아이,2일 전
35,"상한가(11월9일),갤럭시아에스이엠/하이트론...","셀바스AI는 음성인식(STT), 음성합성(TTS), 자연어처리, 필기인식 등의 AI 솔루션을... 표면처리·절단가공하는 조선부문 등을 영위하고 있습니다. 이 회사의 박정식...",라온제나 주식독법,2일 전
36,[2021 금융산업 전문인력 AI 역량강화] #온라인으로_배우는...,"OCR, 자연어 처리 등 딥러닝을 통해 해결한 문제 소개 코스 2 소개 페이지 ♂? 수강하러 가기 ♀? 코스 3. 간편결제 및 자산관리 사례 ? 디지털 전환을 통한...",한국핀테크지원센터,2일 전
37,셀바스AI 메타버스 가상 캐릭터와 소통하는 AI음성인식기술로...,"셀바스AI는 AI 기술을 활용해 음성인식과 음성합성, 자연어 처리 등의 기술을 제공하는 업체다. 최근 증권가에서 셀바스AI가 주목받는 건 메타버스 내에서 셀바스AI...",mytaeeun님의블로그,2일 전
38,"[가까운 책] 트렌드코리아 2022 - 김난도, 전미영, 최지혜 외",빅데이터 자연어 처리NLP 등 데이터를 다양한 관점에서 분석하고 있다. 코오롱-카이스트 라이프스타일 이노베이션 최우수상을 수상했다. 저자 : 권정윤...,그런 의미에서 책방,2일 전
39,셀바스AI 주가 상한가 메타버스 음성인식,"영상지능, 자연어처리 등 HCI(Human-Computer Interaction) 기술 경쟁력을 강화하고 있음.... 셀바스AI는 음성인식(STT), 음성합성(TTS), 자연어처리, 필기인식 등의 AI 솔루션을...",경제 감각,2일 전
40,[재벌투자연구소 투자정보]-장중에 78%로 수익매도#셀바스AI,"동사는 22년간의 지속적인 연구개발 투자를 통해 음성지능, 필기지능, 영상지능, 자연어처리 등 HCI(Human-Computer Interaction) 기술 경쟁력을 강화하고 있음....","확실한 증권투자회사, (주)제이비소프트 공식블로그",2일 전
41,가을의 기록,"회사에서 자연어처리 특강을 하는데 나는 1도 모르겠다.. 꼭 배워야할 것 같은데 과외를 해야나아 ㅋㅋㅋㅋ.. 유투브 열심히보면 알 수 있지않나여? 하핳,, 어렵네여 진짜...","always, YOIL",2일 전
42,"기술평가 A, AA 등급을 받고 기술특례상장 초읽기에 들어간...","음성인식과 자연어처리(NLP) 등의 기술을 이전 받아 다양한 분야의 첨단 AI 서비스 플랫폼을 개발하며 대표적인 AI 기업으로 성장중인 비상장회사 ""마인즈랩""를...",비상장 장외주식 투자 정석,2일 전
43,"품절주 관련주, 하이트론 주가,이재명 후보 수술실 관련 발언...","오늘의급등주 하이트론 셀바스AI 갤럭시아에스엠 일정실업 갤럭시아머니트리 셀바스AI AI 기술을 활용해 음성인식과 음성합성, 자연어 처리 등의 기술을...",타임경제연구소 공식블로그,2일 전
44,"경북대학교, K-Digital Training 빅데이터 분석가 양성과정",한국어 처리 패키지 8 자연어 처리 미니프로젝트 16 데이터 분석 데이터 기초통계분석 8 데이터 심화 분석 8 데이터 분석 미니프로젝트 16 데이터 시각화와...,"캠핑, 커피 한 잔의 여유",2일 전
45,<그냥 하지 말라> | 빅데이터 전문가 송길영 부사장이 말하는...,"바이브컴퍼니는 텍스트 마이닝, 대규모 정보탐색과 자연어 처리 등 수십억 개의 소셜미디어 글들이 담고 있는 소비자의 의견을 인공지능 기술을 이용하여 자동으로...",세상 모든 책의 리뷰,2일 전
46,"콘텐츠 홍수 속, 플랫폼이 필요해","구글 번역 아닌가 했는데, 헤이버니를 만든 트위그팜 은 딥러닝 기반의 자연어처리 전문기업으로 번역쪽에 특화되어 있었다. 오, 멋진데. 헤이버니 웹사이트 캡쳐...",뽈뽈래빗,2일 전
47,기 들릴(Guy Delisle) - 평양(Pyongyang) (2003),"만화영화 제작이나 해킹 같은 거야 나랑 관련이 별로 없는 분야라지만, 자연어처리에서마저... 나는 대체 뭐란 말인가. 사실 직원들은 별도로 봉급을 받긴 하지만, 쌀...",HOMO SCRIBENS,2일 전
48,엔비디아 GTC 컨퍼런스 개최 (feat. 무료 등록방법),"<메타버스에서의 연결 : 엔비디아 GTC 키노트 제작 과정> 젠슨 황 CEO는 기조연설에서 데이터센터 AI, 대화형 AI와 자연어 처리를 위한 기술, 로보틱스, 헬스케어...",[재테크] 천천히 서둘러라,3일 전
49,"중국 빅테크, 반도체 자체 개발에 나서는 이유","그중에서도 텐센트가 주력하는 것은 AI반도체가 될 것이며, 추후 이미지·동영상 처리, 자연어 처리, 검색 추천 등의 기능을 개발할 예정으로 알려졌다. 텐센트 본사...",그린스톤의 투자노트,3일 전
50,키플홀딩스 장외주식매도매수문의,#키플홀딩스 #키플홀딩스주식 #키플홀딩스장외주식 #음성인식#기계번역#자연어처리 #오픈API #AI기반언어처리 #언어솔루션 #AI어시스턴트시스템공동개발...,키플홀딩스의 모든것,3일 전
