번호,제목,내용,작성자,작성일
51,매일매일 경제노트(2021년11월3일),자동화해 처리하는 기술이다. 네이버클라우드는 RPA 서비스의 경쟁력 확보를... MS는 또 현재 가장 강력한 자연어 처리 인공지능 모델인 GPT-3를 자신의 클라우드...,Artist Q,3일 전
52,치매 예방부터 돌봄까지…AI로 어르신 건강·안전 지키는 광주...,"인공지능 자연어 처리기술을 접목해 120만건의 회화 전개가 가능하고 보호자, 관리자 애플리케이션을 통해 돌봄 인형의 목소리로 어르신과 대화도 할 수 있다. AI...",인공지능으로 새로운 가치를 창출하는 미스터마인드,3일 전
53,"""전문가 수준의 영어 문제, AI가 5초 만에 제작""...이형종...","영어 문제 자동생성 서비스 'ATM(AI Test Maker)' 개발 자연어처리(NLP) 기반으로 지문... 그만큼 지문을 분석하는 자연어처리(NLP) 기술이 높아야 하고, 이를 응용할 수...",AI타임스 | AITIMES,3일 전
54,"초거대 AI 개발에 한창인 LG, 계열사별 AI 연구 상황은?","활용 중인 AI 기술 종류는 음성인식·합성, 자연어처리, 영상처리·추천·예측 등 다양하다. LG유플러스가 가장 많은 AI 기술을 적용하는 서비스 주제는 IPTV다. IPTV...",AI타임스 | AITIMES,3일 전
55,[사주임의 전략소개 #11] Ai주식자동매매프로그램의...,"딥러닝과 자연어 처리에 크게 의존하고 있고, 이런 기술들을 통해 엄청 많은 데이터의 패턴을 인식하고 처리하며 실생활에도 많이 활용되고 있어요 이러한 인공지능의...",슬기로운 직장생활,3일 전
56,"마이크로소프트 3D 아바타 회의/매타버스, 인공지능AI GPT-3...",만든 자연어 처리 모델인 GPT-3은 인류 역사상 가장 뛰어난 언어 인공지능 모델이라고 평가를 받고 있다 GPT-3 이 기존 AI보다 뛰어난 점은 1) 특정 주제만이 아닌...,날아라 동구님의 블로그,3일 전
57,딥 러닝 - fastai 를 이용한 예제,현재 사용되는 분야 ● 컴퓨터 영상 처리 · 물체 인식: object... ( 자연어 처리 ) · 게시글의 답글 달기 · 모방한 글 쓰기...,Ray's Illusion,3일 전
58,2021. 11. 8,"(TTS), 자연어처리, 필기인식 등의 AI 솔루션을 제공 - 이에 셀바스AI는 쌍방향커뮤니케이션 핵심기술인 음성기술을 메타버스 세계관 속 버추얼 휴먼에 접목시킬...",레몬 리서치,3일 전
59,마이크로소프트의 또 다른 전략,대규모 자연어처리(NLP) 모델인 GPT-3의 라이선스 독점 사용권을 사들였다고 발표 = GPT-3는 인류 역사상 가장 뛰어난 '언어 인공지능'이라고 평가 받아온 모델...,[월천마블의 경자꿈 연구소],3일 전
60,[SBA 새싹(SeSAC) X 솔트룩스] 취업연계 인공지능 SW교육...,[인공지능 자연어처리 및 음성인식/합성기술을 활용한 응용SW 개발자 양성과정] ● 모집개요 - 자연어처리와 음성인식/합성 기술을 활용하여 현업에서 사용하는...,요즘것들 공식 블로그,3일 전
61,"AI 스타트업, 브랜드 포지셔닝부터 제대로 <#솔트룩스>","기계학습과 자연어 처리 스타트업 ㈜시스메타가 이들의 시초라고 합니다. 창업... 대화 처리 딥러닝 기반의 지식 학습, 음성인식/합성 등에 많은 투자를 진행하기도...",영비전과 은하수 별다방 salon^**^,3일 전
62,기계번역 솔루션 랭귀지 위버 CASE STUDY :: 한화 디펜스,"안녕하세요, 유니포인트 입니다. 여러 기업, 기관들도 물론이지만, 특히나 국방관련의 사업에서의 글로벌 의사소통 역량은 보다 더욱 빠르고 정확해야합니다....",유니포인트 공식 블로그,3일 전
63,nlp ALBERT 논문 정리(논문 리뷰) - A Lite BERT for...,포스팅 개요 이번 포스팅은 자연어처리(NLP) 논문 중 A Lite BERT... 데이터 처리량 (number of training steps) 을 제어하는 대신 ? Actual...,꿈 많은 사람의 이야기,3일 전
64,"인간보다 우월한 AI, 축복인가 재앙인가",자연어 처리기술(Natural language processing)이 있다. 컴퓨터가 인간의 언어를 알아들을 수 있게 해 사람처럼 인식하고 말하고 소통할 수 있게 하는 기술이다. 자연어...,브릿지경제,3일 전
65,마인즈랩공모주 분석 : 상담도 AI로,12 마인즈랩은 어떤 회사인가 마인즈랩은 자연어라고 불리는 사람들의 일상적인... 물론 아직까지는 자연어 처리 기술이 좀 더 발전되어야 하겠지만 향후 매우...,용두댁 주식한약방,3일 전
66,Tech Trends_VR 비즈니스 동향 ('211112)_MS도 메타버스 진격...,"MS는 자연어 처리 인공지능 모델인 GPT-3를 활용해 대량의 텍스트를 자동 요약해주는 소프트웨어, MS 오피스 제품과 결합해 표나 메모를 자유롭게 캔버스에 그리듯...",pixmedia_vr님의블로그,3일 전
67,"211108 2022년 전망~ 어떤 섹터, 종목들이 괜찮을지? 한번...",제가 매일 듣는 하나금융투자의 하나모닝브리핑 방송에 언급된 것을 요약 위주로 기술하였고 기억하고 싶은 요점만 뽑아봤습니다. 상세한 내용은 Daily Report를....,꾸준함으로 내그릇들 모두채우기,3일 전
68,[기업분석] 셀바스AI - 절대적 저평가 상태인 메타버스...,"분야에서 #자연어처리 기술의 중요성이 증가하고 있습니다. 셀바스AI는 음성... 음성인식(STT), 음성합성(TTS), 자연어처리, 필기인식 등의 AI 솔루션을 제 공하고...",퀀텀 알고리즘,3일 전
69,"GPT-1, BERT, GPT-2 모델 이해","next sentence prediction(NSP) 문장 두 개를 처리하는 자연어 처리의 예로는 질의 및 응답을 하는 경우가 있고, 문장 간의 상관관계를 예측하는...",환꼬블로그,3일 전
70,11월 8일~11월12일(11월2주차)주요 증시일정-엔비디아...,"및 자연어 처리를 위한 최신 기술과 로보틱스부터 헬스케어, 자율주행차량에 이르기까지 모든 분야를 아우르는 엔비디아의 최신 AI를 공개할 예정) →메타버스...",전업트레이더 마스터의 주식이야기,3일 전
71,자료구조 총정리,docx 파일 다운로드 1장 자료구조와 알고리즘 문제 처리를 위한 프로그램 작성... 알고리즘을 자연어로 구체적으로 적고 > 흐름도를 그리고 > 의사 코드(유사코드)를...,한지현의 지식과 자료보관소,3일 전
72,Transformer 이론 및 구성요소,트랜스포머는 비전 테스크에 좋은 Batch Normalization이 아닌 자연어 처리에 강한 Layer Normalization을 사용하고 있습니다. 이미지는 사이즈가 고정되어...,환꼬블로그,4일 전
73,[셀바스AI] 메타버스의 잠재력을 가진 AI기업,"영상지능, 자연어처리 등 HCI(Human-Computer Interaction) 기술 경쟁력을 강화하고... 음성합성, 자연어처리, 필기인식 등으로 진화시키는 기술을 의미합니다. 제품에 대한...",주식개인주의,4일 전
74,"메타버스 영향력, 기대, 평가, 취약점, 필요요소, 전망 등...","자연어처리, 음성처리, 시각처리 등 AI 기술이 사람이 못하는 부분을 감시자로서 역할을 하여 이용자들로 하여금 충분히 경각심을 고취시킬 수 있으리라 생각합니다....","노하우셀러(메타버스, 게더타운, 엠큐브셀링)",4일 전
75,"[Book]AI 101, 인공지능 비즈니스의 모든 것",그러던 중 2010년 세번째 붐이 일어나게되는데 그 원동력은 강력한 그래픽처리장... 6-3 자연어처리 기술 6-4 엘모와 버트 6-5 자연어처리를 넘어 7장 AI 공정성 7-1 AI...,Learn + Practice + Travel = JOY,4일 전
76,[3줄 독후감] 네이버 vs 카카오,"선순환 구조가 완성된 것으로 보이나, 카카오는 아직 중구 난방의 느낌. (개인 의견) * 양사 모두 AI / 로봇 / IOT / TTS / OCR / 자연어 처리 등등에 대한 연구를 진행 중.",살아가며 배운.... 혼자 알기 아까운 것들......,4일 전
77,IONQ(아이온큐) - 투자설명서 2편 (사업편),"정보 처리, 통신, 에너지, 운송, 생명 공학, 생명을 포함한 과학, 농업 및 산업... 발전했으며 처리 능력은 몇 년마다 약 2배씩 증가합니다(무어의 법칙)...",YD & AA Paulus,4일 전
78,인공지능개발 에이아이글로벌 !,자연어 처리 기반으로 최적의 답변을 제공는 챗봇을 개발 텍스트 정보를... 영상콘텐츠 속의 내용까지 검색하는 AI 기술 이 있어요 자연어 이해 기술로 구축된 AI 챗봇...,FantasticLife,4일 전
79,[에이블런] 소셜 빅데이터 분석캠프_에이블캠프 체험활동단 1주차,"소셜 빅데이터를 통해 유의미한 정보 추출 및 인사이트를 얻는게 중요해짐 : 소셜 빅데이터 분석 프로세스 데이터 수집 -> 텍스트 마이닝(자연어처리, 키워드 및...","Elliraum, 엘리라움",4일 전
80,"빅데이터 분석과 R 10편, 빅데이터 관련 용어 이해","빅데이터를 처리하기 위해 개발한 소프트웨어 프레임워크 3) 아파치 하둡... 5) 자연어 처리 인간이 말하는, 발화하는 언어 현상을 기계적으로 분석해서...","4차산업혁명 카운셀러, 정일영",4일 전
81,GM 크루즈 인베스터데이Under the Hood 2021: 자율주행...,AI를 이용한 자연어 처리 기술이나 집을 구매하고 판매하는 ibuying도 그렇지만 구글의 웨이모가 특히 그런 생각을 강하게 만들었다. 몇년전부터 웨이모와 월마트가...,"자기 기록, 일기 전문 블로그에요",4일 전
82,"뤼이드, 교육 AI 학습 효과 입증에서 신뢰기반 구축까지 다각적...","특히, EDM에 채택된 점수 예측 알고리즘 연구는 최신 자연어 처리 기술을 교육 AI에 최초로 접목해 현재 최고 정확도 모델 대비 오차를 4% 감소시키며, 베스트...",쑨쑨배 블로그!,5일 전
83,패스트캠퍼스 챌린지 6일차(토요일),좋아 자연어처리가 왜 어려운지에 대한 저번 강의에 이어 이번에는 한국어... 많아지고 처리할 것도 많아짐 따라서 형태소 분석기를 통해 하나로 줄여야 함 ex. 잡 / 다...,HELLO WORLD!,5일 전
84,[자연어처리] 자연어처리를 위한 KoNLPy 설치,- 한국어 정보 처리를 위한 파이썬 패키지 한국어 자연어처리를 위해선 반드시 필요한 패키지라고 할 수 있습니다. 먼저 KoNLPy를 설치하기 위해선...,한글날이좋아요,5일 전
85,자연어 처리 논문 분석 주제 - Opinion Mining and...,728x90 반응형 Opinion_mining_and_sentiment_analysis로 정함 https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7724305 21.11.06 정함 1 해당 논문을 왜 선정하였는지 2...,노는 게 제일 좋아,5일 전
86,다음주 정부부처 일정 및 주식/증시 일정 소개(11/8~11/12),"엔비디아 CEO 제슨황, GTC 기조연설 진행 엔터프라이즈 및 데이터센터 AI, 대화형 AI 및 자연어 처리를 위한 최신 기술과 로보틱스부터 헬스케어, 자율주행차량에...",최PD의 차이나는 주식 연구소,5일 전
87,[2022 대선 후보 분석 15화] 민주당 이재명 VS 국민의힘 윤석열...,"데이터를 분석하여 제공하는 매니지드 웹크롤링(Crawling) 서비스입니다. 자연어처리(감정분석, 형태소분석) 뿐만 아니라 이미지 분석 기술도 사용할 수 있습니다.",hashscraper | 데이터 수집 분석,5일 전
88,"11월 공모주 일정 ( 트윔, 마인즈랩, 알비더블유, 바이옵트로...","사람이미지의 키오스크라는 건데, 마인즈랩의 M1은 아바타 기술, 음성인식·합성 기술, 자연어처리(NLP) 기술과 역량 등 AI기술을 총망라된 서비스입니다. 그냥 사람이...",경제신문으로 하는 어른이의 공부,5일 전
89,쏘나타 장기렌트_비교견적을 통해 착한 가격으로 스마트하게...,"기반의 자연어 음성 명령 기능과, 준자율주행급의 스마트 크루즈 컨트롤... 비용처리할 수 있으며, 추가로 차량 유류비로 사용되는 비용 중 매년 700만원까지 비용처리를...",크레이지튜너 [phone],5일 전
90,패스트캠퍼스 챌린지 5일차,자연어처리부트캠프에 합격한 나는 오늘밤이 지나가기전에 배송지를 입력해야한다. 이게 맞는 길이 맞을까 계속 고민되지만 꿈에다가 한표를 던지기로 했다. 자꾸...,Wildest Dreams or Not,6일 전
91,"[IT 소식] 젠슨 황 엔비디아 CEO, 'GTC' 기조연설 나선다…AI...","젠슨 황 CEO는 기조연설에서 엔터프라이즈 및 데이터센터 AI, 대화형 AI와 자연어 처리를 위한 최신 기술을 비롯해 로보틱스부터 헬스케어, 자율주행차량에...",EhostICT,6일 전
92,"마이크로소프트(MSFT) 주가: 마소도 메타버스, 인공지능(AI)...","Open AI란 일론머스크가 처음 투자했던 인공지능 개발 기구인데, 이 기구에 지분을 투자해 만든 대규모 자연어처리 모델이 GPT-3다. MS가 이 모델의 라이선스 독점...",야옹냐옹 주식투자이야기,6일 전
93,인공지능 대규모(그랜드) 도전잇기(챌린지) 5차대회 2단계...,5차대회는 자연어의 이해와 수리적 사고?추론에 기반 한 복합지능 기술... 대회에서 자연어 처리 규칙을 완화하고 문서(텍스트)로 묘사된 도형문제를 추가하는...,하이거,6일 전
94,[ESG/투자] 팬데믹 시대가 일깨워준 지속가능한 투자의 중요성,"이 연구는 자연어 처리를 이용하여 노무 관리, 공급망 관리, 기업 운영 등에서 기업이 취한 이해관계자 친화적인 행동을 평가하였습니다. 이해관계자 친화적인 행동을...",얼라이언스번스틴 자산운용,6일 전
95,[물류매거진] CJ대한통운 / 택배기사 돕는 ‘AI 비서’ 도입,"음성인식(STT), 음성합성(TTS), 자연어처리(NLP) 등 다양한 AI 기술을 융·복합해 사용자 환경에 최적화했다. CJ대한통운은 체감도 높은 정교한 서비스를 구현하기 위해...",물류매거진,6일 전
96,"딥러닝, 머신러닝, 인공지능 차이점 알아보기","자연어 처리 4. 추천시스템 이렇게 4가지 분야에서 다양하게 사용되고 있더라고요. 지금까지 인공지능, 머신러닝, 딥러닝에 대하여 간단하게 알아보는 시간을 가졌는데...",티오더,6일 전
97,"과기정통부, ‘인공지능 그랜드 챌린지’ 진행","5차 대회는 AI 기술을 활용한 수학 문제 해결을 주제로, 자연어 이해와 수리적... 대회에서 자연어 처리 규칙을 완화하고 텍스트로 묘사된 도형문제를 추가하는 등...",뉴스앤잡,6일 전
98,콴다라는 별이 뜨고 메가스터디는 지고 있네,"요새는 자연어처리 AI를 통해 문자로 하는 질문에 대해서도 답변할 수 있도록 하는 방안도 추진 중이라는데, 이뿐만 아니라 콴다 이용자들끼리 공부 잘하는 법, 입시...",거인의 어깨에 올라 부자되기,6일 전
99,수지군청 전화안내시스템에 음성합성기 ReadSpeaker™ 혜련...,"성우, #자연어처리, #TTS프로그램, #콜센터, #아나운서, #영어 교육, #DNN, #NLP, #목소리프로그램 #e-book #마이토키 #STT #영어교육 #리드스피커...",A Global leader of voice technology.,6일 전
100,"AI그랜드 챌린지, 원자력연-젠티연합팀 1위로 3단계 진출",5차 대회는 자연어의 이해와 수리적 사고 추론에 기반한 복합지능 기술 확보를... 성균관대 인공지능대학원 연구팀은 자연어 처리 연구 역량을 바탕으로 수학 문제...,국가과학기술연구회,6일 전
